label,instrument,side,qty,cycle,entry_tick,entry_index,entry_price,exit_tick,exit_index,exit_price,exit_reason,gross_pnl,transaction_cost,net_pnl
23650CE,23650CE,SELL,1,0,09:20:00,5,124.6,15:29:00,374,216.0,EOD_FORCE,-91.4,0.1703,-91.5703
23650PE,23650PE,SELL,1,0,09:20:00,5,110.55,15:29:00,374,60.05,EOD_FORCE,50.5,0.0853,50.4147
23750CE,23750CE,SELL,1,0,09:20:00,5,128.35,14:19:00,304,427.45,SL,-299.1,0.27790000000000004,-299.3779
23750PE,23750PE,SELL,1,0,09:20:00,5,104.55,14:19:00,304,1.3,SL,103.25,0.052925,103.197075
24150CE,24150CE,SELL,1,0,09:20:00,5,187.15,15:29:00,374,87.5,EOD_FORCE,99.65,0.137325,99.512675
24150PE,24150PE,SELL,1,0,09:20:00,5,177.4,15:29:00,374,249.3,EOD_FORCE,-71.9,0.21335000000000004,-72.11335000000001
24000CE,24000CE,SELL,1,0,09:20:00,5,150.1,14:40:00,325,54.8,SL,95.3,0.10245000000000001,95.19754999999999
24000PE,24000PE,SELL,1,0,09:20:00,5,150.15,14:40:00,325,486.35,SL,-336.20000000000005,0.31825000000000003,-336.51825
23750CE,23750CE,SELL,1,0,09:20:00,5,161.45,15:29:00,374,92.85,EOD_FORCE,68.6,0.12714999999999999,68.47285
23750PE,23750PE,SELL,1,0,09:20:00,5,169.25,15:29:00,374,142.4,EOD_FORCE,26.849999999999994,0.15582500000000002,26.694174999999994
23650CE,23650CE,SELL,1,0,09:20:00,5,110.85,15:29:00,374,83.15,EOD_FORCE,27.69999999999999,0.097,27.602999999999987
23650PE,23650PE,SELL,1,0,09:20:00,5,97.55,15:29:00,374,52.2,EOD_FORCE,45.349999999999994,0.07487500000000001,45.275124999999996
23600CE,23600CE,SELL,1,0,09:20:00,5,51.8,15:29:00,374,0.05,EOD_FORCE,51.75,0.025925,51.724075
23600PE,23600PE,SELL,1,0,09:20:00,5,49.45,15:29:00,374,73.1,EOD_FORCE,-23.64999999999999,0.061274999999999996,-23.71127499999999
23600CE,23600CE,SELL,1,0,09:20:00,5,178.75,15:29:00,374,93.0,EOD_FORCE,85.75,0.135875,85.614125
23600PE,23600PE,SELL,1,0,09:20:00,5,175.7,15:29:00,374,229.0,EOD_FORCE,-53.30000000000001,0.20235,-53.502350000000014
23250CE,23250CE,SELL,1,0,09:20:00,5,163.2,15:29:00,374,79.4,EOD_FORCE,83.79999999999998,0.12130000000000002,83.67869999999998
23250PE,23250PE,SELL,1,0,09:20:00,5,177.0,15:29:00,374,188.8,EOD_FORCE,-11.800000000000011,0.1829,-11.982900000000011
23200CE,23200CE,SELL,1,0,09:20:00,5,132.4,15:29:00,374,113.25,EOD_FORCE,19.150000000000006,0.12282500000000002,19.027175000000007
23200PE,23200PE,SELL,1,0,09:20:00,5,96.8,15:29:00,374,66.9,EOD_FORCE,29.89999999999999,0.08185,29.818149999999992
23200CE,23200CE,SELL,1,0,09:20:00,5,103.45,15:29:00,374,65.15,EOD_FORCE,38.3,0.0843,38.2157
23200PE,23200PE,SELL,1,0,09:20:00,5,63.3,15:29:00,374,47.4,EOD_FORCE,15.899999999999999,0.055349999999999996,15.844649999999998
23350CE,23350CE,SELL,1,0,09:20:00,5,27.75,15:29:00,374,0.05,EOD_FORCE,27.7,0.013900000000000003,27.6861
23350PE,23350PE,SELL,1,0,09:20:00,5,57.55,15:29:00,374,38.2,EOD_FORCE,19.349999999999994,0.047875,19.302124999999993
23200CE,23200CE,SELL,1,0,09:20:00,5,186.0,15:29:00,374,183.05,EOD_FORCE,2.9499999999999886,0.18452500000000005,2.765474999999989
23200PE,23200PE,SELL,1,0,09:20:00,5,176.75,15:29:00,374,150.2,EOD_FORCE,26.55000000000001,0.163475,26.386525000000013
23200CE,23200CE,SELL,1,0,09:20:00,5,185.1,15:29:00,374,237.95,EOD_FORCE,-52.849999999999994,0.21152500000000002,-53.061524999999996
23200PE,23200PE,SELL,1,0,09:20:00,5,155.45,15:29:00,374,73.05,EOD_FORCE,82.39999999999999,0.11425,82.28575
23400CE,23400CE,SELL,1,0,09:20:00,5,128.65,15:29:00,374,25.4,EOD_FORCE,103.25,0.07702500000000001,103.172975
23400PE,23400PE,SELL,1,0,09:20:00,5,130.75,15:29:00,374,387.2,EOD_FORCE,-256.45,0.258975,-256.708975
23100CE,23100CE,SELL,1,0,09:20:00,5,122.85,15:29:00,374,99.3,EOD_FORCE,23.549999999999997,0.11107500000000001,23.438924999999998
23100PE,23100PE,SELL,1,0,09:20:00,5,108.1,15:29:00,374,33.0,EOD_FORCE,75.1,0.07055,75.02945
23100CE,23100CE,SELL,1,0,09:20:00,5,60.4,15:29:00,374,105.55,EOD_FORCE,-45.15,0.082975,-45.232974999999996
23100PE,23100PE,SELL,1,0,09:20:00,5,37.95,15:29:00,374,0.05,EOD_FORCE,37.900000000000006,0.019000000000000003,37.88100000000001
22900CE,22900CE,SELL,1,0,09:20:00,5,182.3,15:29:00,374,124.55,EOD_FORCE,57.750000000000014,0.153425,57.596575000000016
22900PE,22900PE,SELL,1,0,09:20:00,5,161.0,15:29:00,374,190.0,EOD_FORCE,-29.0,0.1755,-29.1755
22900CE,22900CE,SELL,1,0,09:20:00,5,169.9,15:29:00,374,185.1,EOD_FORCE,-15.199999999999989,0.17750000000000002,-15.377499999999989
22900PE,22900PE,SELL,1,0,09:20:00,5,125.5,15:29:00,374,100.0,EOD_FORCE,25.5,0.11275,25.38725
23000CE,23000CE,SELL,1,0,09:20:00,5,154.3,15:29:00,374,255.15,EOD_FORCE,-100.85,0.204725,-101.05472499999999
23000PE,23000PE,SELL,1,0,09:20:00,5,113.65,15:29:00,374,84.95,EOD_FORCE,28.700000000000003,0.09930000000000001,28.600700000000003
23150CE,23150CE,SELL,1,0,09:20:00,5,117.0,13:48:00,273,82.75,TARGET,34.25,0.099875,34.150125
23150PE,23150PE,SELL,1,0,09:20:00,5,126.4,13:48:00,273,11.55,TARGET,114.85000000000001,0.06897500000000001,114.78102500000001
23300CE,23300CE,SELL,1,0,09:20:00,5,349.35,15:29:00,374,421.55,EOD_FORCE,-72.19999999999999,0.38545000000000007,-72.58545
23300PE,23300PE,SELL,1,0,09:20:00,5,294.55,15:29:00,374,132.9,EOD_FORCE,161.65,0.21372500000000003,161.436275
23500CE,23500CE,SELL,1,0,09:20:00,5,230.6,15:29:00,374,137.7,EOD_FORCE,92.9,0.18415,92.71585
23500PE,23500PE,SELL,1,0,09:20:00,5,224.8,15:29:00,374,141.85,EOD_FORCE,82.95000000000002,0.18332500000000002,82.76667500000002
23250CE,23250CE,SELL,1,0,09:20:00,5,171.0,15:29:00,374,204.15,EOD_FORCE,-33.150000000000006,0.18757500000000002,-33.33757500000001
23250PE,23250PE,SELL,1,0,09:20:00,5,122.1,15:29:00,374,63.7,EOD_FORCE,58.39999999999999,0.09290000000000001,58.30709999999999
23500CE,23500CE,SELL,1,0,09:20:00,5,107.2,15:29:00,374,231.1,EOD_FORCE,-123.89999999999999,0.16915,-124.06915
23500PE,23500PE,SELL,1,0,09:20:00,5,93.3,15:29:00,374,27.8,EOD_FORCE,65.5,0.06055,65.43945
23750CE,23750CE,SELL,1,0,09:20:00,5,75.9,15:29:00,374,41.5,EOD_FORCE,34.400000000000006,0.0587,34.341300000000004
23750PE,23750PE,SELL,1,0,09:20:00,5,104.55,15:29:00,374,132.7,EOD_FORCE,-28.14999999999999,0.118625,-28.268624999999993
23700CE,23700CE,SELL,1,0,09:20:00,5,58.75,15:29:00,374,0.05,EOD_FORCE,58.7,0.0294,58.6706
23700PE,23700PE,SELL,1,0,09:20:00,5,57.95,15:29:00,374,96.7,EOD_FORCE,-38.75,0.07732500000000002,-38.827325
23600CE,23600CE,SELL,1,0,09:20:00,5,204.45,15:29:00,374,138.75,EOD_FORCE,65.69999999999999,0.1716,65.52839999999999
23600PE,23600PE,SELL,1,0,09:20:00,5,190.75,15:29:00,374,162.4,EOD_FORCE,28.349999999999994,0.176575,28.173424999999995
23450CE,23450CE,SELL,1,0,09:20:00,5,175.5,15:29:00,374,119.65,EOD_FORCE,55.849999999999994,0.147575,55.70242499999999
23450PE,23450PE,SELL,1,0,09:20:00,5,132.15,15:29:00,374,158.75,EOD_FORCE,-26.599999999999994,0.14545000000000002,-26.745449999999995
23350CE,23350CE,SELL,1,0,09:20:00,5,149.35,15:29:00,374,32.25,EOD_FORCE,117.1,0.0908,117.00919999999999
23350PE,23350PE,SELL,1,0,09:20:00,5,146.8,15:29:00,374,294.8,EOD_FORCE,-148.0,0.22080000000000005,-148.2208
23050CE,23050CE,SELL,1,0,09:20:00,5,109.8,15:29:00,374,88.3,EOD_FORCE,21.5,0.09905,21.40095
23050PE,23050PE,SELL,1,0,09:20:00,5,95.7,15:29:00,374,77.15,EOD_FORCE,18.549999999999997,0.086425,18.463575
23100CE,23100CE,SELL,1,0,09:20:00,5,74.2,14:04:00,289,27.0,TARGET,47.2,0.050600000000000006,47.1494
23100PE,23100PE,SELL,1,0,09:20:00,5,67.2,14:04:00,289,29.4,TARGET,37.800000000000004,0.0483,37.75170000000001
23100CE,23100CE,SELL,1,0,09:20:00,5,187.15,15:29:00,374,94.9,EOD_FORCE,92.25,0.141025,92.108975
23100PE,23100PE,SELL,1,0,09:20:00,5,164.55,15:29:00,374,252.0,EOD_FORCE,-87.44999999999999,0.20827500000000002,-87.65827499999999
22850CE,22850CE,SELL,1,0,09:20:00,5,203.15,15:29:00,374,244.95,EOD_FORCE,-41.79999999999998,0.22405000000000003,-42.02404999999998
22850PE,22850PE,SELL,1,0,09:20:00,5,153.95,15:29:00,374,89.0,EOD_FORCE,64.94999999999999,0.121475,64.82852499999998
22900CE,22900CE,SELL,1,0,09:20:00,5,180.2,15:29:00,374,131.5,EOD_FORCE,48.69999999999999,0.15585,48.54414999999999
22900PE,22900PE,SELL,1,0,09:20:00,5,138.8,15:29:00,374,104.65,EOD_FORCE,34.150000000000006,0.12172500000000003,34.02827500000001
22850CE,22850CE,SELL,1,0,09:20:00,5,118.25,15:29:00,374,123.8,EOD_FORCE,-5.549999999999997,0.12102500000000001,-5.6710249999999975
22850PE,22850PE,SELL,1,0,09:20:00,5,111.9,15:29:00,374,53.5,EOD_FORCE,58.400000000000006,0.08270000000000001,58.3173
22850CE,22850CE,SELL,1,0,09:20:00,5,76.8,14:12:00,297,49.6,TARGET,27.199999999999996,0.0632,27.136799999999997
22850PE,22850PE,SELL,1,0,09:20:00,5,60.1,14:12:00,297,4.0,TARGET,56.1,0.03205,56.06795
22900CE,22900CE,SELL,1,0,09:20:00,5,183.4,15:29:00,374,93.35,EOD_FORCE,90.05000000000001,0.138375,89.91162500000002
22900PE,22900PE,SELL,1,0,09:20:00,5,143.8,15:29:00,374,200.0,EOD_FORCE,-56.19999999999999,0.17190000000000003,-56.37189999999999
22650CE,22650CE,SELL,1,0,09:20:00,5,141.3,15:29:00,374,77.85,EOD_FORCE,63.45000000000002,0.10957500000000002,63.34042500000002
22650PE,22650PE,SELL,1,0,09:20:00,5,132.65,15:29:00,374,119.8,EOD_FORCE,12.850000000000009,0.126225,12.723775000000009
22550CE,22550CE,SELL,1,0,09:20:00,5,105.9,15:29:00,374,64.25,EOD_FORCE,41.650000000000006,0.08507500000000001,41.564925
22550PE,22550PE,SELL,1,0,09:20:00,5,77.7,15:29:00,374,47.2,EOD_FORCE,30.5,0.062450000000000006,30.43755
22600CE,22600CE,SELL,1,0,09:20:00,5,28.9,15:29:00,374,0.05,EOD_FORCE,28.849999999999998,0.014475000000000002,28.835524999999997
22600PE,22600PE,SELL,1,0,09:20:00,5,32.05,15:29:00,374,47.6,EOD_FORCE,-15.550000000000004,0.039825,-15.589825000000005
22300CE,22300CE,SELL,1,0,09:20:00,5,203.0,15:29:00,374,88.65,EOD_FORCE,114.35,0.145825,114.20417499999999
22300PE,22300PE,SELL,1,0,09:20:00,5,103.3,15:29:00,374,207.55,EOD_FORCE,-104.25000000000001,0.155425,-104.40542500000001
22250CE,22250CE,SELL,1,0,09:20:00,5,135.1,15:29:00,373,72.95,EOD_FORCE,62.14999999999999,0.104025,62.04597499999999
22250PE,22250PE,SELL,1,0,09:20:00,5,122.6,15:29:00,373,159.0,EOD_FORCE,-36.400000000000006,0.1408,-36.540800000000004
22000CE,22000CE,SELL,1,0,09:20:00,5,112.0,15:29:00,374,144.8,EOD_FORCE,-32.80000000000001,0.12840000000000001,-32.92840000000001
22000PE,22000PE,SELL,1,0,09:20:00,5,94.7,15:29:00,374,66.45,EOD_FORCE,28.25,0.08057500000000001,28.169425
22150CE,22150CE,SELL,1,0,09:20:00,5,67.65,15:29:00,374,216.65,EOD_FORCE,-149.0,0.14215000000000003,-149.14215
22150PE,22150PE,SELL,1,0,09:20:00,5,96.6,15:29:00,374,23.85,EOD_FORCE,72.75,0.060225,72.689775
22400CE,22400CE,SELL,1,0,09:20:00,5,55.1,09:49:00,34,15.05,SL,40.05,0.03507500000000001,40.014925
22400PE,22400PE,SELL,1,0,09:20:00,5,51.2,09:49:00,34,180.0,SL,-128.8,0.11560000000000001,-128.9156
22550CE,22550CE,SELL,1,0,09:20:00,5,155.6,15:29:00,374,150.1,EOD_FORCE,5.5,0.15285,5.34715
22550PE,22550PE,SELL,1,0,09:20:00,5,154.7,15:29:00,374,122.25,EOD_FORCE,32.44999999999999,0.138475,32.31152499999999
22600CE,22600CE,SELL,1,0,09:20:00,5,115.4,15:29:00,374,54.85,EOD_FORCE,60.550000000000004,0.085125,60.464875000000006
22600PE,22600PE,SELL,1,0,09:20:00,5,155.0,15:29:00,374,205.0,EOD_FORCE,-50.0,0.18,-50.18
22350CE,22350CE,SELL,1,0,09:20:00,5,101.4,15:29:00,374,222.8,EOD_FORCE,-121.4,0.1621,-121.5621
22350PE,22350PE,SELL,1,0,09:20:00,5,135.1,15:29:00,374,43.0,EOD_FORCE,92.1,0.08904999999999999,92.01095
22500CE,22500CE,SELL,1,0,09:20:00,5,97.6,15:29:00,374,52.3,EOD_FORCE,45.3,0.07495,45.225049999999996
22500PE,22500PE,SELL,1,0,09:20:00,5,94.4,15:29:00,374,79.8,EOD_FORCE,14.600000000000009,0.08710000000000001,14.512900000000009
22500CE,22500CE,SELL,1,0,09:20:00,5,31.75,15:29:00,374,0.05,EOD_FORCE,31.7,0.0159,31.6841
22500PE,22500PE,SELL,1,0,09:20:00,5,65.2,15:29:00,374,101.1,EOD_FORCE,-35.89999999999999,0.08315,-35.983149999999995
22500CE,22500CE,SELL,1,0,09:20:00,5,152.95,15:29:00,374,136.15,EOD_FORCE,16.799999999999983,0.14455,16.655449999999984
22500PE,22500PE,SELL,1,0,09:20:00,5,97.9,15:29:00,374,92.3,EOD_FORCE,5.6000000000000085,0.09510000000000002,5.504900000000008
22600CE,22600CE,SELL,1,0,09:20:00,5,130.0,15:29:00,374,288.65,EOD_FORCE,-158.64999999999998,0.20932499999999998,-158.85932499999998
22600PE,22600PE,SELL,1,0,09:20:00,5,95.95,15:29:00,374,24.5,EOD_FORCE,71.45,0.060225,71.389775
22850CE,22850CE,SELL,1,0,09:20:00,5,108.85,15:29:00,374,129.0,EOD_FORCE,-20.150000000000006,0.118925,-20.268925000000007
22850PE,22850PE,SELL,1,0,09:20:00,5,74.75,15:29:00,374,45.35,EOD_FORCE,29.4,0.060050000000000006,29.339949999999998
23000CE,23000CE,SELL,1,0,09:20:00,5,54.8,13:23:00,248,190.4,SL,-135.60000000000002,0.12260000000000001,-135.72260000000003
23000PE,23000PE,SELL,1,0,09:20:00,5,50.15,13:23:00,248,5.65,SL,44.5,0.027900000000000005,44.4721
23200CE,23200CE,SELL,1,0,09:20:00,5,137.55,15:29:00,374,237.7,EOD_FORCE,-100.14999999999998,0.18762500000000001,-100.33762499999997
23200PE,23200PE,SELL,1,0,09:20:00,5,135.7,15:29:00,374,58.05,EOD_FORCE,77.64999999999999,0.096875,77.553125
23500CE,23500CE,SELL,1,0,09:20:00,5,132.2,15:29:00,374,273.35,EOD_FORCE,-141.15000000000003,0.202775,-141.35277500000004
23500PE,23500PE,SELL,1,0,09:20:00,5,113.85,15:29:00,374,56.25,EOD_FORCE,57.599999999999994,0.08505,57.51494999999999
23700CE,23700CE,SELL,1,0,09:20:00,5,162.2,15:29:00,374,93.1,EOD_FORCE,69.1,0.12764999999999999,68.97234999999999
23700PE,23700PE,SELL,1,0,09:20:00,5,135.55,15:29:00,374,124.45,EOD_FORCE,11.100000000000009,0.13,10.970000000000008
23700CE,23700CE,SELL,1,0,09:20:00,5,125.55,15:29:00,374,19.7,EOD_FORCE,105.85,0.072625,105.77737499999999
23700PE,23700PE,SELL,1,0,09:20:00,5,84.55,15:29:00,374,192.95,EOD_FORCE,-108.39999999999999,0.13875,-108.53875
23500CE,23500CE,SELL,1,0,09:20:00,5,88.65,15:29:00,374,91.5,EOD_FORCE,-2.8499999999999943,0.090075,-2.9400749999999944
23500PE,23500PE,SELL,1,0,09:20:00,5,62.85,15:29:00,374,0.05,EOD_FORCE,62.800000000000004,0.03145,62.768550000000005
23600CE,23600CE,SELL,1,0,09:20:00,5,184.3,15:29:00,374,88.8,EOD_FORCE,95.50000000000001,0.13655,95.36345000000001
23600PE,23600PE,SELL,1,0,09:20:00,5,134.3,15:29:00,374,146.7,EOD_FORCE,-12.399999999999977,0.1405,-12.540499999999977
